seg_id,time_to_failure
seg_4c12b2,2.5732672
seg_57dd68,10.394755
seg_e1daa0,6.4707165
seg_0aa0fb,8.925549
seg_19b9dd,7.890089
seg_98f624,9.984751
seg_d21066,5.6463113
seg_2e9a47,8.453227
seg_a16a1b,3.314417
seg_7a9f2b,0.6090973
seg_f21a22,4.318695
seg_45b051,2.606942
seg_3b7175,4.359086
seg_80b9b4,7.8556404
seg_2bcbde,11.204065
seg_4ce234,7.5244055
seg_1dec9c,11.154856
seg_1e0b82,10.299935
seg_77c546,2.039002
seg_aa9b8e,8.466179
seg_aba501,2.9647503
seg_b9d8a0,8.174287
seg_718b53,2.641643
seg_b6bdaa,7.8670793
seg_762188,11.1653
seg_53a557,5.0722265
seg_b4cb44,10.566623
seg_ee8f87,4.258034
seg_fcca66,4.7267737
seg_f0181d,4.020763
seg_d247da,6.70707
seg_b9bdd7,4.859082
seg_89eed6,3.3916218
seg_c3507f,6.329557
seg_3cba49,8.371438
seg_45e7ad,3.6097293
seg_fb00b3,10.929355
seg_f11620,4.6761036
seg_1fc7ab,6.617029
seg_27de37,8.391406
seg_4d7c56,3.9553628
seg_2f8f6d,10.441427
seg_6c34c2,2.9740086
seg_27a282,5.5724745
seg_d37b05,8.034242
seg_0d833c,7.9496455
seg_2bf5be,10.182772
seg_d91492,8.324309
seg_98c0b6,2.8347836
seg_957ece,0.1817284
seg_72c307,8.629237
seg_df8385,4.253438
seg_74b264,3.2240582
seg_d0f262,6.4492764
seg_f9eea3,6.4137444
seg_6d6fad,4.103525
seg_566efe,10.98872
seg_6d4109,9.275812
seg_2a8351,2.8000681
seg_78d817,6.549083
seg_90ec68,10.850375
seg_c565bd,5.6511817
seg_4db997,3.7081642
seg_81c1a6,10.567047
seg_1db8e8,10.796083
seg_6de935,11.056389
seg_d07c62,3.8756938
seg_0c4e31,2.1568062
seg_32c904,10.535002
seg_9d57a1,9.103266
seg_b57e76,7.7548194
seg_304b87,4.4794807
seg_b89218,10.563843
seg_055127,7.155619
seg_d40bb2,10.948319
seg_6696d0,3.2909644
seg_86d847,10.560389
seg_6be48e,2.9972506
seg_6b9d02,4.30789
seg_92be9f,6.961468
seg_92310f,5.696163
seg_a5fbcc,4.6520677
seg_919c5c,3.9450376
seg_72f40a,8.707552
seg_8b798b,10.960075
seg_62331a,4.6090593
seg_b31961,4.4843783
seg_517425,2.6068656
seg_23f823,4.6567526
seg_0e7cc5,8.484676
seg_e5deec,2.735682
seg_266805,4.246072
seg_cf3825,2.4381292
seg_95357d,4.519229
seg_1084af,6.0257196
seg_4b4ffb,3.303861
seg_bff392,3.068371
seg_c17817,3.025112
seg_c666dd,5.6281943
seg_075f77,3.9500897
seg_572172,7.4571166
seg_33c30d,3.0753846
seg_376908,1.3639252
seg_75211e,6.9952974
seg_836aac,3.789587
seg_75654d,3.6891558
seg_b7b098,2.8104694
seg_153d6a,11.07994
seg_b3cf21,6.145543
seg_afd665,5.8347683
seg_8f4654,6.119254
seg_c42952,7.755136
seg_53bdf5,8.951034
seg_ef24bd,5.82174
seg_208ba5,2.9703705
seg_f741af,4.470133
seg_48a80c,2.8271253
seg_e7ced6,9.95117
seg_5e70a7,9.761247
seg_ce9f59,2.9599044
seg_1da819,3.0757458
seg_a1acb2,6.0410776
seg_24c1c9,4.860472
seg_54af0d,2.232159
seg_ddc800,10.197221
seg_753ba6,1.9336313
seg_226e60,9.717088
seg_e24496,9.545809
seg_e65e69,4.5586357
seg_d86eb6,3.3564095
seg_ad3a44,2.2575905
seg_5765b6,8.194735
seg_1f7cf8,4.0322747
seg_3fdae0,7.209933
seg_fcd32e,7.972454
seg_2b372b,4.4687614
seg_e81b50,4.963152
seg_2cdbe3,2.3609421
seg_ce00bb,6.0895844
seg_750d20,7.075975
seg_b87cf5,10.166035
seg_0b9ba3,10.3872595
seg_715ff6,9.551205
seg_32906d,2.1365688
seg_758ca4,3.4164522
seg_3506d6,3.7117827
seg_54490e,9.153168
seg_d3992e,10.705701
seg_d88da7,9.3394165
seg_00648a,3.514318
seg_5cfdc4,5.069486
seg_dcfb4b,10.900593
seg_f6f683,6.1306324
seg_13e25f,8.022431
seg_ff2f2d,6.8842463
seg_1e677e,4.808043
seg_7ddc30,10.48914
seg_f66db1,8.895151
seg_7fa6ec,1.3611966
seg_c186dc,4.4020452
seg_f88d4a,4.982774
seg_9bd388,7.7388296
seg_abda04,10.292068
seg_1f3ede,2.7717364
seg_f6828d,2.7033942
seg_f6b70c,8.855761
seg_1bd38e,9.096188
seg_cdf88e,2.1490052
seg_6a4ad1,9.515004
seg_0f8961,10.747756
seg_cec2f2,7.2451468
seg_597bd6,8.399479
seg_966f3d,2.943955
seg_1afa29,2.8704836
seg_518b1e,1.7826622
seg_f6d51b,2.795816
seg_b80358,10.121757
seg_e8ac98,1.816874
seg_29022f,4.9349437
seg_baa745,7.525992
seg_cd0691,3.3004382
seg_41aadc,6.0574393
seg_a9a820,3.5053713
seg_8a8375,8.408815
seg_c047b7,6.5704913
seg_5ef47e,7.715237
seg_eba22d,10.0963335
seg_be811d,2.3155391
seg_9a812d,4.721771
seg_441c6d,10.067732
seg_59eb97,6.125987
seg_93d864,6.2529573
seg_ecdca4,4.5099382
seg_c654e7,7.76562
seg_97e4a9,10.300045
seg_6de4fd,10.23457
seg_1abcaf,3.1552777
seg_34a8f7,10.767243
seg_18d1d0,3.3022778
seg_09dd59,8.430708
seg_11647f,3.7028096
seg_5759c9,6.9165034
seg_d3f6b0,5.100997
seg_c5fc87,5.187647
seg_14ad27,2.9392743
seg_14c054,9.950132
seg_517345,7.3395486
seg_98be13,6.6538157
seg_df0df7,9.89245
seg_ab001b,4.8151097
seg_8d6a7d,4.788094
seg_7c10c1,3.9927843
seg_9fc7c2,2.6344438
seg_ab70bd,8.126202
seg_6dd0fc,4.0313644
seg_6a116b,6.7109103
seg_e1468f,10.820658
seg_ed52ac,10.19662
seg_cacd58,6.0558577
seg_b253ee,2.4458039
seg_7c9433,6.178136
seg_3edf51,3.0704477
seg_946d71,10.971218
seg_51f6fd,7.229427
seg_8353f5,10.519814
seg_a6e801,2.3912482
seg_76e914,4.011109
seg_d26f7d,11.179295
seg_efd9ec,10.503067
seg_920132,9.912176
seg_166f70,11.1373
seg_45a8a9,4.5040693
seg_bcf6af,8.234798
seg_25cca7,9.94317
seg_137f8a,9.177337
seg_49d84b,7.9088507
seg_56ebc7,4.3192368
seg_23fe27,10.20678
seg_049957,11.028969
seg_0dcc40,7.734009
seg_e15cb9,7.5043316
seg_efb639,8.857153
seg_832a4d,3.619453
seg_708349,10.621794
seg_c243a6,0.52092004
seg_d90c5f,3.535288
seg_f19f8e,10.090355
seg_d2551a,11.146866
seg_1c849d,6.6984143
seg_05b66a,10.780082
seg_1b1ad8,5.5876017
seg_77ea14,4.7581387
seg_ffbd6a,2.3571877
seg_07f8df,3.7325075
seg_a68ffb,8.675423
seg_f99b64,7.442455
seg_46b84d,8.606828
seg_461b63,3.901339
seg_bb2d77,3.18865
seg_94d150,3.3026946
seg_e6e1df,3.1129622
seg_ac45ae,8.885755
seg_00c35b,9.704939
seg_02042f,2.503918
seg_2a0dc0,9.834992
seg_d56ae2,8.882436
seg_9a81a3,7.66833
seg_f0574b,4.1108136
seg_d27812,5.406663
seg_c2b8f7,3.936604
seg_524b39,6.851349
seg_5639b3,6.619229
seg_a5271e,3.2599568
seg_7efdd5,8.392959
seg_4d18f4,2.2616937
seg_b66b87,2.986048
seg_0d0250,2.864896
seg_6b2ce0,6.7559195
seg_421da1,9.716761
seg_725e84,3.238487
seg_f639ec,6.2557077
seg_ea78c0,6.916017
seg_de3237,9.992156
seg_ad949a,4.908478
seg_0c9aa8,10.472784
seg_b9361a,4.4904547
seg_a31d6e,8.674823
seg_986976,6.929369
seg_812962,4.528844
seg_079e34,3.73192
seg_cc096e,10.74632
seg_355d19,10.106339
seg_a8e71a,3.07491
seg_72b68c,10.786413
seg_0e1370,2.5015364
seg_63582a,11.302276
seg_6422d1,8.916212
seg_84a65d,10.604051
seg_01a8dc,4.8711653
seg_1db443,7.868232
seg_d47aba,3.3603137
seg_bdae02,10.885811
seg_85fb0a,3.321182
seg_c0ea9f,6.521916
seg_4dbbd1,9.014366
seg_a802fa,9.690339
seg_87f6c8,8.835415
seg_ec4645,5.379747
seg_392019,6.858114
seg_37608b,6.7259183
seg_ba98dc,2.4084337
seg_de98fa,2.703863
seg_ec73d5,4.500889
seg_bd5022,2.470637
seg_ef660a,9.780729
seg_2977cd,5.7892494
seg_fa9f00,5.076595
seg_739fb0,3.5911372
seg_50a667,2.621644
seg_004ee5,6.674614
seg_de3d5e,2.9401934
seg_1827c5,11.343213
seg_8be76c,1.1329182
seg_ed07b0,4.434669
seg_746d1d,4.130189
seg_4c65e6,10.367688
seg_6b0107,8.113349
seg_35a2d7,11.046454
seg_e4f203,6.5684223
seg_919a6a,1.2563837
seg_24458d,6.0133686
seg_7ce9cb,6.491303
seg_484901,2.9091852
seg_268956,3.6110668
seg_a88dde,9.489213
seg_3e87b4,1.5420822
seg_84b9d9,5.2082787
seg_6df48e,10.1855755
seg_e47d2b,4.9035106
seg_25e76d,3.782516
seg_cacd0a,7.40216
seg_ef9105,10.883565
seg_49336f,2.9871309
seg_670bde,1.8712122
seg_2099f4,6.668238
seg_cd352f,10.809245
seg_4d0041,9.18093
seg_53103b,3.1597595
seg_1b08a4,5.9273868
seg_57ea44,2.3671362
seg_9a6025,6.8333554
seg_5e635a,3.2554288
seg_827c07,3.5579143
seg_b21273,6.148772
seg_5b8c39,3.4806566
seg_b52710,4.141989
seg_62c582,3.9482908
seg_60dacd,11.018355
seg_705463,4.1428375
seg_35b753,5.6263075
seg_a420d4,4.846188
seg_c267a5,4.5065594
seg_90ef18,11.247537
seg_f056d8,5.403322
seg_279725,11.226158
seg_b50239,2.8485541
seg_47d374,4.434836
seg_04ee93,9.145452
seg_950048,6.8434863
seg_05f126,9.841875
seg_c41d1d,4.919669
seg_a8685e,8.679769
seg_b6c10d,7.708567
seg_ee1cfc,3.4226606
seg_9cb464,4.241136
seg_a674d2,9.5697565
seg_b58542,4.6201334
seg_d1a281,5.8575797
seg_f61b0e,6.7086644
seg_9c8162,7.2561297
seg_43383f,5.243822
seg_5a0479,7.1808023
seg_d36737,4.0071225
seg_d1abaa,11.167222
seg_c4af54,3.518262
seg_f30f0c,9.298804
seg_00184e,7.5376363
seg_9757ac,10.181047
seg_6dfab7,5.230698
seg_979a8f,2.7935662
seg_4ddddc,8.41555
seg_ca44a8,3.799247
seg_acd715,11.479658
seg_9e25e9,4.7696857
seg_fb4c26,4.6447554
seg_71b4e0,4.296107
seg_75c34b,4.887877
seg_b72413,9.697746
seg_bd6f5f,10.581461
seg_3f3983,7.540296
seg_e3dafa,11.159577
seg_0c247b,7.2799277
seg_9122aa,4.3335485
seg_211299,7.6383057
seg_d32f8a,5.8550653
seg_1c4e72,4.4167266
seg_0b48c4,3.4946635
seg_36e32d,10.749748
seg_53d818,3.3164535
seg_d2ad9a,2.073763
seg_90c258,11.221344
seg_3b4414,3.304161
seg_180481,6.7385454
seg_613702,4.929325
seg_64bcb9,10.57801
seg_130e17,3.68903
seg_7fac26,10.613073
seg_37669c,3.7846959
seg_5965d8,5.1131177
seg_68da94,4.183769
seg_1cd352,5.9885507
seg_9a7d1d,2.6994865
seg_97a161,6.7537293
seg_64be91,10.510104
seg_a9b957,6.6146355
seg_ebd77b,11.041615
seg_b4c040,2.7059226
seg_32ad0f,10.648502
seg_4f76a2,4.0622106
seg_268625,2.764416
seg_ff1a62,10.388119
seg_cf0e43,6.391078
seg_633651,6.490352
seg_83dc2e,11.1180105
seg_0b54ac,3.4296944
seg_63c13d,4.653136
seg_c6f533,3.2473407
seg_7f5b6f,10.684254
seg_80622d,9.402112
seg_521a88,9.65729
seg_25b38a,9.275865
seg_440106,10.639555
seg_5147e1,4.3354545
seg_e50f16,10.993986
seg_514543,4.7927046
seg_037461,3.1311307
seg_c0260d,7.080315
seg_abeca6,10.968983
seg_511d25,8.972794
seg_df8e0a,8.789738
seg_cf646e,6.8966403
seg_4ae37c,9.126981
seg_6d4fa6,4.7730513
seg_f24292,5.4952497
seg_e3ca24,8.831209
seg_c62a06,4.006359
seg_c18d5a,4.363237
seg_c52ae6,1.8809795
seg_bf1a72,5.212105
seg_63c8e4,11.343581
seg_b9365c,2.3582137
seg_2f5695,3.9999356
seg_a704ee,7.622104
seg_ab9654,10.990526
seg_d5f344,5.232577
seg_117278,5.5701942
seg_82ce27,4.461402
seg_be65f2,3.2010815
seg_3706be,9.279441
seg_d85e2e,6.699887
seg_3c3ddf,3.2481594
seg_397dc9,9.769782
seg_0879a8,9.773333
seg_18096a,7.415092
seg_fbe3c2,6.744618
seg_e3d751,0.6515878
seg_a5d37f,4.2389646
seg_d7967e,10.530603
seg_0c74cf,1.6405779
seg_e2c82c,4.0805144
seg_14d1d3,6.612302
seg_0d13a7,4.9797993
seg_61f504,3.1259255
seg_85e90e,9.915622
seg_d9190c,5.8354135
seg_65c4e1,9.020985
seg_cf9a49,5.9947352
seg_70be4d,10.743392
seg_c65135,3.092808
seg_2d92f0,10.681723
seg_2ba79a,2.5857391
seg_4ab7bf,11.010923
seg_29475f,4.350473
seg_b2b331,4.3401446
seg_2f1664,8.5241375
seg_f003ca,8.995553
seg_ecf81b,9.977911
seg_c5fc3b,10.233651
seg_1ac9e2,4.258851
seg_8e6a3f,8.986115
seg_259d65,3.1278665
seg_94d573,9.1380415
seg_112b81,7.3019223
seg_66820a,4.247683
seg_cff594,2.3988178
seg_7bec10,10.915783
seg_2f60db,10.173826
seg_5f46a5,10.301802
seg_b52add,10.899688
seg_8cd159,4.524428
seg_26cba3,3.0882835
seg_70b375,8.242603
seg_a14212,4.280543
seg_e9e65b,7.1532564
seg_d1045e,10.723541
seg_f57ca1,11.366488
seg_ed7dee,6.0011725
seg_136695,9.595781
seg_5495ca,1.9591905
seg_8866f0,2.5024505
seg_170a0c,10.640411
seg_ba83da,5.954605
seg_a1a511,1.6533308
seg_3c64fb,7.853154
seg_6eedcc,9.361297
seg_bf1294,2.3124754
seg_4eef28,9.696413
seg_98c544,3.5717242
seg_b78883,11.27817
seg_c26fb4,2.7051578
seg_13c2f0,3.8173501
seg_151368,9.406776
seg_f6c928,9.025617
seg_05f9d6,8.353356
seg_4f48b4,2.1007721
seg_5d45db,7.8953104
seg_ada42c,3.3468246
seg_d014a3,10.698245
seg_a3ab46,5.4553113
seg_60ab20,10.864771
seg_d9352b,7.5204906
seg_c747ad,11.088576
seg_a80f6f,7.3488083
seg_30ad2a,2.5662744
seg_0e3739,4.3250833
seg_218049,3.0032582
seg_63c9a3,7.014746
seg_4ae712,10.803577
seg_a93a88,9.757153
seg_b95010,3.5934691
seg_9dcae1,6.755792
seg_f2750c,7.01692
seg_9d452d,4.794204
seg_f02d32,7.773573
seg_66ed4d,2.0182543
seg_ad591c,8.773141
seg_8cdf83,4.1412706
seg_08b136,8.944823
seg_f931de,5.254836
seg_8d4435,5.0690813
seg_004f1f,4.81626
seg_6f650f,11.183981
seg_876904,8.583538
seg_9940e8,11.033126
seg_70a60e,5.9721675
seg_655ad6,9.352373
seg_1f1e60,10.24868
seg_49fdf0,9.957284
seg_bc2186,8.037934
seg_0339ca,6.5893683
seg_093a0a,8.952357
seg_75e93c,3.3431768
seg_ee4ae5,2.3426726
seg_3f2086,10.4786005
seg_007a37,3.6174576
seg_952faa,3.8965235
seg_81f798,2.6920314
seg_6e7f73,10.545703
seg_3c8545,3.445238
seg_74b3bd,7.62473
seg_82c138,7.2468505
seg_feb312,7.7697277
seg_492dc6,4.127833
seg_622e9d,2.9568074
seg_65ef95,4.2821064
seg_1010ad,9.179742
seg_24f338,2.4808443
seg_7eb108,11.276594
seg_85762d,7.9462276
seg_274a1a,5.9793477
seg_816b7a,2.4995291
seg_2e50fb,4.1826754
seg_31a6cd,3.735573
seg_eb692c,11.198303
seg_d11ca8,10.0444
seg_5c8ae5,5.8181944
seg_0df75c,11.289412
seg_3ae4d9,3.6760523
seg_d7ab50,5.0191154
seg_11860f,6.749971
seg_aed434,7.416642
seg_9e61da,2.6655428
seg_ba0485,10.305179
seg_40b3aa,1.4853643
seg_f6e89f,9.0515785
seg_adf94a,2.0216587
seg_b23489,4.9420996
seg_fa4df0,4.023786
seg_3d19fc,3.8599606
seg_643f86,9.991276
seg_d83890,4.335067
seg_a99799,3.6974106
seg_07cd72,6.8701515
seg_b1fea8,3.036573
seg_98a819,6.782257
seg_f11f77,5.140613
seg_ecaef0,8.1886635
seg_fe2aac,4.0710173
seg_ddbadc,10.693314
seg_f43ab6,0.94973636
seg_26049e,9.992236
seg_f2cb5e,3.5390089
seg_fb1f5c,10.568301
seg_330579,4.0807347
seg_15c9f9,3.0968387
seg_a55a17,3.743612
seg_f6f523,2.6808333
seg_a61e1c,4.947188
seg_738be6,3.1160598
seg_eb32bc,2.369384
seg_8bde47,10.255896
seg_86e874,2.2637758
seg_89885a,4.926435
seg_490d6e,7.132824
seg_5eb380,3.9754968
seg_78852d,5.4468985
seg_8472f3,11.090268
seg_4dfa03,2.794448
seg_6681ee,2.435866
seg_21faa9,11.170023
seg_46a42b,3.6005697
seg_6074f9,5.8773985
seg_d740b2,10.684946
seg_fdc1d4,5.3315973
seg_47fed6,8.4994335
seg_6f3d90,7.087812
seg_ab15ad,9.160031
seg_fa488e,2.585648
seg_cbfb19,7.630269
seg_2c6011,5.288149
seg_35c587,3.775759
seg_f22163,10.826678
seg_14c435,1.9084287
seg_db606c,6.965218
seg_8d135f,9.608716
seg_92af10,9.877947
seg_8ce632,3.6501033
seg_f97274,3.5390277
seg_0d6d68,5.4501367
seg_db4185,5.36352
seg_1a791c,6.1045437
seg_634180,3.4164
seg_739643,8.358193
seg_9f6315,4.2118797
seg_17067e,5.584578
seg_bfe0b6,11.215529
seg_63130f,11.2787285
seg_76106f,10.876165
seg_41f45e,9.101877
seg_82316b,3.3753839
seg_2f4f14,5.786712
seg_30207d,10.505918
seg_14c371,9.476525
seg_ca9e39,4.414735
seg_f165f6,2.7689188
seg_06bbc5,4.8756785
seg_31c0f4,11.174662
seg_827804,3.8248718
seg_a2d47d,5.6419806
seg_c365de,2.134564
seg_48feba,3.0879438
seg_42648c,4.0193267
seg_241266,2.9630818
seg_20cc25,1.2714094
seg_e52f8c,6.2318187
seg_4d0c45,8.528037
seg_94a133,5.231166
seg_bff05e,10.145516
seg_a63573,4.8802395
seg_4d8f0f,6.0255413
seg_d07ce8,10.922073
seg_d5d3a1,5.2855406
seg_c1fe9a,3.0681736
seg_56e3e7,11.293475
seg_922990,4.5082445
seg_ee2781,10.411517
seg_e7d3e7,9.288266
seg_20cbac,2.8237517
seg_bce305,5.725955
seg_f650cc,2.8385367
seg_514b85,10.866914
seg_d668c0,8.742845
seg_23bdf9,6.575602
seg_e2209b,4.7204533
seg_586c0f,3.8518841
seg_500108,5.0179634
seg_9626a4,2.4547684
seg_60277f,6.047584
seg_8244bf,4.932468
seg_d78093,3.4939167
seg_425462,3.632933
seg_455b16,4.380887
seg_dceeca,3.0592003
